
CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629999.573760
e319629999.995516
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp319629999#319629999#0(0"0(0#0#112"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp8613882112#2447"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMouseEventDelegate.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/event_dispatcher/CCMouseEventDelegate.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629998.398847
e319629998.621725
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMouseEventDelegate.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/event_dispatcher/CCMouseEventDelegate.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/event_dispatcher/CCMouseEventDelegate.cpp319629998#319629998#0(0"0(0#0#124"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/event_dispatcher/CCMouseEventDelegate.cpp8612867168#2465"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/event_dispatcher/CCMouseEventDelegate.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMouseEventDelegate.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS_iphone.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/CCNS_iphone.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s319630002.178421
e319630003.077299
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS_iphone.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/CCNS_iphone.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/CCNS_iphone.mm319630002#319630003#0(0"0(0#0#113"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/CCNS_iphone.mm8612823776#2499"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/CCNS_iphone.mm -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS_iphone.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode_mobile.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCNode_mobile.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630001.467444
e319630002.178166
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode_mobile.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCNode_mobile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCNode_mobile.cpp319630001#319630002#0(0"0(0#0#109"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCNode_mobile.cpp8611090720#2443"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCNode_mobile.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode_mobile.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630006.441884
e319630006.767026
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp319630006#319630006#0(0"0(0#0#124"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp8615362400#2459"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630000.214049
e319630000.921370
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@128"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp319630000#319630000#0(0"0(0#0#120"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp8614493376#2459"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630000.220647
e319630001.180582
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@126"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp319630000#319630001#0(0"0(0#0#118"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp8613851136#2455"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint_mobile.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCParticleSystemPoint_mobile.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630001.529059
e319630002.056022
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint_mobile.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/CCParticleSystemPoint_mobile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
